# packages in environment at /media/abiten/SSD-DATA/dom_adapt/miniconda/envs/object-bias:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                      1_llvm    conda-forge
absl-py                   0.15.0             pyhd8ed1ab_0    conda-forge
aiohttp                   3.7.4.post0      py37h5e8e339_0    conda-forge
async-timeout             3.0.1                   py_1000    conda-forge
attrs                     21.2.0             pyhd8ed1ab_0    conda-forge
blas                      1.0                         mkl  
blinker                   1.4                        py_1    conda-forge
boto3                     1.19.0             pyhd8ed1ab_0    conda-forge
botocore                  1.22.0             pyhd8ed1ab_0    conda-forge
brotlipy                  0.7.0           py37h5e8e339_1001    conda-forge
c-ares                    1.17.2               h7f98852_0    conda-forge
ca-certificates           2021.10.8            ha878542_0    conda-forge
cached-property           1.5.2                    pypi_0    pypi
cachetools                4.2.4              pyhd8ed1ab_0    conda-forge
catalogue                 2.0.6            py37h89c1867_0    conda-forge
certifi                   2021.10.8        py37h89c1867_0    conda-forge
cffi                      1.14.6           py37hc58025e_0    conda-forge
chardet                   4.0.0            py37h89c1867_1    conda-forge
click                     8.0.3            py37h89c1867_0    conda-forge
cloudpickle               1.6.0                      py_0    anaconda
colorama                  0.4.4              pyh9f0ad1d_0    conda-forge
cryptography              35.0.0           py37h5d9358c_0    conda-forge
cudatoolkit               10.2.89              h8f6ccaa_9    conda-forge
cycler                    0.10.0                   py37_0    anaconda
cymem                     2.0.5            py37hcd2ae1e_2    conda-forge
cython-blis               0.7.4            py37h902c9e0_0    conda-forge
cytoolz                   0.11.0           py37h7b6447c_0    anaconda
dask-core                 2.30.0                     py_0    anaconda
dataclasses               0.8                pyhc8e2a94_3    conda-forge
decorator                 4.4.2                      py_0    anaconda
en-core-web-sm            3.1.0                    pypi_0    pypi
freetype                  2.10.4               h0708190_1    conda-forge
google-auth               1.35.0             pyh6c4a22f_0    conda-forge
google-auth-oauthlib      0.4.6              pyhd8ed1ab_0    conda-forge
grpcio                    1.41.0           py37hb27c1af_0    conda-forge
h5py                      3.1.0                    pypi_0    pypi
idna                      2.10               pyh9f0ad1d_0    conda-forge
imageio                   2.9.0                      py_0    anaconda
importlib-metadata        4.8.1            py37h89c1867_0    conda-forge
jbig                      2.1               h7f98852_2003    conda-forge
jinja2                    3.0.2              pyhd8ed1ab_0    conda-forge
jmespath                  0.10.0             pyh9f0ad1d_0    conda-forge
joblib                    1.1.0              pyhd8ed1ab_0    conda-forge
jpeg                      9d                   h36c2ea0_0    conda-forge
kiwisolver                1.2.0            py37hfd86e86_0    anaconda
lcms2                     2.12                 hddcbb42_0    conda-forge
ld_impl_linux-64          2.36.1               hea4e1c9_2    conda-forge
lerc                      3.0                  h9c3ff4c_0    conda-forge
libdeflate                1.8                  h7f98852_0    conda-forge
libffi                    3.3                  h58526e2_2    conda-forge
libgcc-ng                 11.2.0              h1d223b6_11    conda-forge
libgfortran-ng            7.5.0               h14aa051_19    conda-forge
libgfortran4              7.5.0               h14aa051_19    conda-forge
libpng                    1.6.37               h21135ba_2    conda-forge
libprotobuf               3.18.1               h780b84a_0    conda-forge
libstdcxx-ng              11.2.0              he4da1e4_11    conda-forge
libtiff                   4.3.0                h6f004c6_2    conda-forge
libwebp-base              1.2.1                h7f98852_0    conda-forge
libzlib                   1.2.11            h36c2ea0_1013    conda-forge
llvm-openmp               12.0.1               h4bd325d_1    conda-forge
lmdb                      1.2.1                    pypi_0    pypi
lmdbdict                  0.2.2                    pypi_0    pypi
lz4-c                     1.9.3                h9c3ff4c_1    conda-forge
markdown                  3.3.4              pyhd8ed1ab_0    conda-forge
markupsafe                2.0.1            py37h5e8e339_0    conda-forge
matplotlib-base           3.3.1            py37h817c723_0    anaconda
meshed-memory-transformer 0.0.1                    pypi_0    pypi
mkl                       2020.4             h726a3e6_304    conda-forge
mkl-service               2.3.0            py37h8f50634_2    conda-forge
mkl_fft                   1.3.0            py37h902c9e0_1    conda-forge
mkl_random                1.2.0            py37h9fdb41a_1    conda-forge
multidict                 5.2.0            py37h5e8e339_0    conda-forge
murmurhash                1.0.5            py37hcd2ae1e_0    conda-forge
ncurses                   6.2                  h58526e2_4    conda-forge
networkx                  2.5                        py_0    anaconda
ninja                     1.10.2               h4bd325d_1    conda-forge
numpy                     1.19.2           py37h54aff64_0  
numpy-base                1.19.2           py37hfa32c7d_0  
oauthlib                  3.1.1              pyhd8ed1ab_0    conda-forge
olefile                   0.46               pyh9f0ad1d_1    conda-forge
openjpeg                  2.4.0                hb52868f_1    conda-forge
openssl                   1.1.1l               h7f98852_0    conda-forge
packaging                 21.0               pyhd8ed1ab_0    conda-forge
pathy                     0.6.0              pyhd8ed1ab_0    conda-forge
pillow                    8.3.2            py37h0f21c89_0    conda-forge
pip                       21.3               pyhd8ed1ab_0    conda-forge
preshed                   3.0.5            py37hcd2ae1e_1    conda-forge
protobuf                  3.18.1           py37hcd2ae1e_0    conda-forge
pyasn1                    0.4.8                      py_0    conda-forge
pyasn1-modules            0.2.7                      py_0    conda-forge
pycparser                 2.20               pyh9f0ad1d_2    conda-forge
pydantic                  1.8.2            py37h5e8e339_0    conda-forge
pyjwt                     2.3.0              pyhd8ed1ab_0    conda-forge
pyopenssl                 21.0.0             pyhd8ed1ab_0    conda-forge
